Index_Id,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
466, on 09/09/03 00:00 AM (PDT),irekski ,2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),Great family car with spunk.," We've owned the car for over a year, and we enjoy driving it very much. It's powerful, but also practical. It's great in snow, too, provided you get yourself some winter tires.",4.75
467, on 05/19/03 00:00 AM (PDT),bdaquila ,2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),The do it all super car," I have been searching for five years to find the ultimate combination of performance, practicality, luxury, and understated styling. This car has and does it all.  While the RS6 beets this hands down, this car has more than enough oomph and rail-like handling to make me smile from ear to ear.  Beside, have you tried stuffing a few kids and a few dogs with associated gear into your uber-sedan for a treck acroos the country?  Also, exactly where do you live that the roads and the cops will let you test the limits of your double turbo Porsche?",5
468, on 03/07/03 00:00 AM (PST),mountains ,2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),Audi doesn't get it yet," The car is really fun to drive, but the front seats are not the Recaros with the adjustable thigh bolster that the manual shows and there is very little thigh support. The real problem is Audi dealers.  They never tell the whole truth when you buy the car - every deal is a one-shot relationship.   Until Audi gets its dealers to act like human beings, buying and owning an Audi will be a constant source of irritation and frustration.   Is it worth it?  With all the competing products on the market, I doubt it.  Audi dealers are the worst I have ever encountered.",3.875
469, on 02/23/03 00:00 AM (PST),Vincenzo ,2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),Extraordinary," I drive this car in extreme conditions, and on uninhabited secondary roads,and highways, it's performance is spectacular. This car has been through deep snow and ice conditions with amazing stability and confidence. There are still a few places out west where you can push a cars limits , this car has seen speeds of 164mph! It remained as stable and quiet as it was at 80.My dealership is as great as the car itself,reliable,courteous,efficient .  They know how to treat someone who loves cars and pays that much for one(they are a value at $62,000). Audi should be as proud to have their products sold there as they are of selling them.",4.875
470, on 01/27/03 00:00 AM (PST),DHH ,2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),The wagon that thinks it's a sports car," ""...does not display the power/style differences over other models to justify the extra cost..."". Well let's see, the only other real competitor is the Mercedez Benz E320 4Matic wagon, which has 221hp compared with the Audi's 340. In terms of style, I like them both. From the front, I have always liked the E-Class, but after that, it's all Audi. The same goes for the interior, which is top shelf. Is it worth the money? As someone who loves sports cars, but also has a family to think about, this car does both, and brings a smile to my face whenever I drive it. So for me, it's worth every penny.",4.875
471, on 01/02/03 00:00 AM (PST),Skitown ,2003 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),Persistent Vibration, Too bad that this great car has a ,
496, on 05/31/02 00:00 AM (PDT),Finman ,2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),Finest All-around Vehicle On the Planet," Power is awesome, v aggressive esp in sport mode with a perfect growl from the engine/exhaust. Tranny's v.smooth, little slow in normal mode, much crisper/quicker in sport mode. Very easy to elicit desired downshifts.  Handling: light and nimble, surprising for 4k lbs. Better than S4 Avant. Suspension is very comfortable in everyday driving. Flat and firm when driven with vigor. Virtually zero body roll, pitch, or dive. Very accurate, sltly overboosted low-speed steering, perfect at high-speeds.  Interior: flawless, Alcantara is very nice and grippy.  Typical perfect Audi. Exterior style, especially in Amulet or Black is amazing...very muscular...",4.875
497, on 05/23/02 00:00 AM (PDT),ThadCo ,2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),Ultimate Family Car," I traded a 2000 S4 sedan which I loved in order to gain more room for kids. It was a tough choice, but worked out well. I love having a torquey V8 again (fond memories of youth) and it handles surprisingly well for big wagon. I can haul the family around and blow the doors almost all traffic while doing it. Sticks like glue rain, snow, or shine and feels safe. In some ways it is better balanced than the S4 sedan. Very good brakes (though not as good as S4). The interior is outstanding and my kids love the third row seat. The styling is still a work of art and looks great from any angle. One of the best compromise vehicles ever made.",4.375
498, on 05/01/02 00:00 AM (PDT),Joaquin ,2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),The best handling wagon," From the very first day these marvel has really make me be happy driving allday , if you don´t believe please just go to a dealer and test it , then you will understand.",4.875
499, on 03/04/02 15:22 PM (PST),MikeSS6 ,2002 Audi S6 Wagon Avant quattro AWD 4dr Wagon (4.2L 8cyl 5A),Undercover rocket.," This has been a fully satisfying vehicle. Since I picked it up, every time I drive it, I enjoy the experience.  I only have a 2 mile each way commute for work, yet I find myself looking for opportunities to ""go and get groceries"" or really any excuse to drive somewhere, anywhere.   A very firm yet comfortable car which generally doesn't arouse the constables.  Those who know what the ""S"" badges front and rear mean are the ones who appreciate this fine automobile.",4.75
500, on 07/30/15 23:37 PM (PDT),C.J.S. ,2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),"Spectacular car, not cheap though."," Don't kid yourself, this car gets expensive fast, expect no more than 17mpg unless you do a ton of highway miles. Cheap repairs are 2k+ a set of tires is easily 1800. It really should be babied to keep up appearance and performance, plan for 400+/mo. If none of that makes you cringe, then I highly recommend  it. It will keep pace with if not outright decimate most cars out there, and happily put domestic upstarts to shame, while looking so much classier doing so. It handles beautifully, even performs drifts well, especially for a heavy luxury sedan. Every day with this car is a treat, it makes every mile so much more fun than my 08 S4. The onboard tech is very impressive, and for someone with back problems, it's extremely comfortable, even on very long drives (8+hrs).  If you're considering this car and have the desire to spend the money on it that it deserves, just do it. Anyone who says the 3L turbo A6 is comparable is simply wrong. This is an entirely different beast.",5
501, on 12/04/10 00:00 AM (PST),nickp ,2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),Who writes these reviews?," I almost did not purchase this car after reading what Edmunds and alike had to say, but luckily did after driving both the E63 and M5. They are definitely fast but so is a ZR1 corvett or a mustang! Point being, Audi owners have more in mind than pure horsepower. It's the ability to have a car that handles under all conditions and environments, and do it in a way that doesn't say look at me. And seriously, the engine is a thing of beauty! The M5 will take me out until it starts to rain..he'll be in the ditch and I'll be eating dinner! I have seriously considered getting an R8 but can't come to grips with giving up such an all around wonderful car. ",4.875
502, on 03/10/09 03:19 AM (PDT),S Man ,2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),Amazing, This car is absolutely amazing.  The Led lights are stunning.  The white and red interior dashboard displays are amazing.  The sport seats are very comfortable and keep you strapped.  Everyone that sees this beautiful and yet understated beast knows that there is something very special underneath the hood.  I might as well replace the stock hood with a transparent hood to see that Lamborghini derived V10 beauty.  ,4.75
503, on 12/24/08 13:58 PM (PST),Audi4life ,2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),There is no comparison," This is my 4th Audi and by far my favorite. You can't compare this car to the M5 or the E63, That's what the RS6 is for (We won't get the current 570bhp in the states) For those of us that know about Audis, this car will blow away any E500 or twin Turbo 550i and you will look better doing it. This is the best S I have owned. I had the 2001 S8 and that was a blast too.Until the 2011 RS6 comes this is the next best thing or the 2003 RS6.",5
504, on 12/01/08 13:27 PM (PST),sshah ,2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),Wow and simply amazing," Purchased this car Friday and have not stopped admiring what this car is capable of and how much fun you can have in a sedan. Tested M3 M5 but for the price, refinement and handling, hands down this the car is the best. It's a Lambo in a sedan's clothing and the grunt the engine make when it's pushed is awesome. Plus you have quattro stabilty and handling. ",5
505, on 06/02/08 09:39 AM (PDT),NH S6 ,2008 Audi S6 Sedan quattro 4dr Sedan AWD (5.2L 10cyl 6A),Classy-Performance Sleeper," Saw the A6, then the S6 and there was no comparison. I had to have it. performs and handles so superb and with its understated elegance, fools others who cannot believe how much sportiness and luxury is poured into one car! Has better, more luxurious interior than the competitors, yet keeps it sporty.",4.875
